clave_unidad,nombre,simbolo
K49,Reciprocidad de la pulgada cuadrada,1/in³
K5,Kilovoltios amperios (reactivos),Kvar
K50,Kilobaud,kBd
K51,Kilocaloría (significado),kcal
K52,Kilocaloría (tabla internacional) por hora metro grado celsius,kcal/(m·h·°C)
K53,Kilocaloría (termoquímico),kcalth
K54,Kilocaloría (termoquímica) por minuto,kcalth/min
K55,Kilocaloría (termoquímica) por segundo,kcalth/s
K58,KiloMol por hora,kmol/h
K59,KiloMol por metro cúbico kelvin,(kmol/m³)/K
K6,Kilolitro,kl
K60,KiloMol por metro cúbico bar,(kmol/m³)/bar
K61,KiloMol por minuto,kmol/min
K62,Litro por litro,l/l
K63,Reciprocidad del litro,1/l
K64,Libra (avoirdupois) por grado fahrenheit,lb/°F
K65,Libra (avoirdupois) pie cuadrado,lb·ft²
K66,Libra (avoirdupois) por día,lb/d
K67,Libra por pie hora,lb/(ft·h)
K68,Libra por pie segundo,lb/(ft·s)
K69,Libra (avoirdupois) por pie cúbico grado fahrenheit,(lb/ft³)/°F
K70,Libra (avoirdupois) por pie cúbico psi,(lb/ft³)/psi
K71,Libra (avoirdupois) por galón (UK),lb/gal (UK)
K73,Libra (avoirdupois) por hora grados fahrenheit,(lb/h)/°F
K74,Libra (avoirdupois) por hora libra-fuerza por pulgada cuadrada,(lb/h)/psi
K75,Libra (avoirdupois) por pulgada cúbica grado fahrenheit,(lb/in³)/°F
K76,Libra (avoirdupois) por pulgada cúbica psi,(lb/in³)/psi
K77,Libra (avoirdupois) por psi,lb/psi
K78,Libra (avoirdupois) por minuto,lb/min
K79,Libra (avoirdupois) por minuto grados fahrenheit,lb/(min·°F)
K80,Libra (avoirdupois) por minuto libra-fuerza por pulgada cuadrada,(lb/min)/psi
K81,Libra (avoirdupois) por segundo,lb/s
K82,Libra (avoirdupois)por segundo grados fahrenheit,(lb/s)/°F
K83,Libra (avoirdupois) por segundo libra-fuerza por pulgada cuadrada,(lb/s)/psi
K84,Libra por yarda cúbica ,lb/yd³
K85,Libra-fuerza por pie cuadrado,lbf/ft²
K86,Libra-fuerza por pulgada cuadrada grados fahrenheit,psi/°F
K87,Libra-fuerza por pulgada cuadrada pulgada cúbica por segundo,psi·in³/s
K88,Libra-fuerza por pulgada cuadrada litro por segundo,psi·l/s
K89,Libra-fuerza por pulgada cuadrada metro cúbico por segundo,psi·m³/s
K90,Libra-fuerza por pulgada cuadrada yarda cúbica por segundo,psi·yd³/s
K91,Libra-fuerza segundo por pie cuadrado,lbf·s/ft²
K92,Libra-fuerza segundo por pulgada cuadrada,lbf·s/in²
K93,Reciprocidad psi,1/psi
K94,"Cuarto (líquido, UK) por día",qt (UK liq.)/d
K95,"Cuarto (líquido, UK) por hora",qt (UK liq.)/h
K96,"Cuarto (líquido, UK) por minuto",qt (UK liq.)/min
K97,"Cuarto (líquido, UK) por segundo",qt (UK liq.)/s
K98,"Cuarto (líquido, estados unidos) por día",qt (US liq.)/d
K99,"Cuarto (líquido, estados unidos) por hora",qt (US liq.)/h
KA,Pastel,
KAT,Katal,kat
KB,Kilocaracter,
KBA,Kilobar,kbar
KCC,Kilogramo de cloruro de colina,kg C₅ H₁₄ClNO
KD,Kilogram decimal,
KDW,Kilogramo de peso neto drenado,kg/net eda
KEL,Kelvin,K
KF,Kilopacket,
KGM,Kilogramo,kg
KGS,Kilogramo por segundo,kg/s
KHY,Kilogramo de peróxido de hidrógeno,kg H₂O₂
KHZ,Kilohertz,kHz
KI,Kilogramo por milímetro de ancho,
KIC,"Kilogramo, incluyendo el contenedor",
KIP,"Kilogramo, incluyendo el empaquetado interno",
KJ,Kilosegmento,
KJO,Kilojoule,kJ
KL,Kilogramo por metro,kg/m
KLK,Porcentaje de material seco láctico,
KLX,Kilolux,klx
KMA,Kilogramo de metilamina,kg met.am.
KMH,Kilómetro por hora,km/h
KMK,Kilómetro cuadrado,km²
KMQ,Kilogramo por metro cúbico,kg/m³
KMT,Kilómetro,km
KNI,Kilogramo de nitrógeno,kg N
KNM,Kolonewton por metro cuadrado,KN/m2
KNS,Kilogramo sustancia nombrada,
KNT,Nudo,kn
KO,Miliequivalentes de potasa cáustica por gramo de producto,
KPA,Kilopascal,kPa
KPH,Kilogramo de hidróxido de potasio (potasa cáustica),kg KOH
KPO,Kilogramo de óxido de potasio,kg K₂O
KPP,Kilogramo de pentóxido de fósforo (anhídrido fosfórico),
KR,Kiloroentgen,kR
KS,Mil libras por pulgada cuadrada,
KSD,Kilogramo de sustancia 90% seco,kg 90 % sdt
KSH,Kilogramo de hidróxido de sodio (sodio cáustica),kg NaOH
KT,Kit,
KTN,Kilotonelada Métrica,kt
KUR,Kilogramo de uranio,kg U
KVA,Kilovoltio - amperio,kV·A
KVR,Kilovar,kvar
KVT,Kilovoltio,kV
KW,Kilogramo por milímetro,kg/mm
KWH,Kilowatt hora,kW·h
KWN,Kilowatt hora por metro cúbico normalizado,
KWO,Kilogramo de trióxido de tungsteno,kg WO₃
KWS,Kilowatt hora por metro cúbico estándar,
KWT,Kilowatt,kW
KX,Mililitro por kilogramo,ml/kg
L10,"Cuarto (líquido, estados unidos) por minuto",qt (US liq.)/min
L11,"Cuarto (líquido, estados unidos) por segundo",qt (US liq.)/s
L12,Metro por segundo kelvin,(m/s)/K
L13,Metro por segundo bar,(m/s)/bar
L14,Metro cuadrado hora grado celsius por kilocaloría (tabla internacional),m²·h·°C/kcal
L15,Milipascal segundo por kelvin,mPa·s/K
L16,Milipascal segundo por bar,mPa·s/bar
L17,Miligramo por metro cúbico kelvin,(mg/m³)/K
L18,Miligramo por metro cúbico bar,(mg/m³)/bar
L19,Mililitro por litro,ml/l
L2,Litro por minuto,l/min
L20,Reciprocidad del milímetro cúbico,1/mm³
L21,Milímetro cúbico por metro cúbico,mm³/m³
L23,Mol por hora ,mol/h
L24,Mol por kilogramo kelvin,(mol/kg)/K
L25,Mol por kilogramo bar,(mol/kg)/bar
L26,Mol por litro kelvin,(mol/l)/K
L27,Mol por litro bar,(mol/l)/bar
L28,Mol por metro cúbico kelvin,(mol/m³)/K
L29,Mol por metro cúbico bar,(mol/m³)/bar
L30,Mol por minuto,mol/min
L31,Milliroentgen aequivalent men,mrem
L32,Nanogramo por kilogramo,ng/kg
L33,Onza (avoirdupois) por día,oz/d
L34,Onza (avoirdupois) por hora,oz/h
L35,Onza (avoirdupois) por minuto,oz/min
L36,Onza (avoirdupois) por segundo,oz/s
L37,Onza (avoirdupois) por galón (UK),oz/gal (UK)
L38,Onza (avoirdupois) por galón (EUA),oz/gal (US)
L39,Onza (avoirdupois) por pulgada cúbica,oz/in³
L40,Onza fuerza,ozf
L41,Onza (avoirdupois) fuerza pulgada,ozf·in
L42,Picosiemens por metro,pS/m
L43,Peck (UK),pk (UK)
L44,Peck (UK) por día,pk (UK)/d
L45,Peck (UK) por hora,pk (UK)/h
L46,Peck (UK) por minuto,pk (UK)/min
L47,Peck (UK) por segundo,pk (UK)/s
L48,"Peck (seco, estados unidos) por día",pk (US dry)/d
L49,"Peck (seco, estados unidos) por hora",pk (US dry)/h
L50,"Peck (seco, estados unidos) por minuto",pk (US dry)/min
L51,"Peck (seco, estados unidos) por segundo",pk (US dry)/s
L52,Libra.fuerza por pulgada cuadrada por libra fuerza por pulgada cuadrada,psi/psi
L53,Pinta (UK) por día,pt (UK)/d
L54,Pinta (UK) por hora,pt (UK)/h
L55,Pinta (UK) por minuto,pt (UK)/min
L56,Pinta (UK) por segundo,pt (UK)/s
L57,"Pinta (líquido, estados unidos) por día",pt (US liq.)/d
L58,"Pinta (líquido, estados unidos) por hora",pt (US liq.)/h
L59,"Pinta (líquido, estados unidos) por minuto",pt (US liq.)/min
L60,"Pinta (líquido, estados unidos) por segundo",pt (US liq.)/s
L61,Pinta (US seco),Pt (US seco)
L62,Cuarto de galón (seco de los EUA),Qt (US seco)
L63,Slug por día,slug/d
L64,Slug por pie segundo,slug/(ft·s)
L65,Slug por pie cúbico,slug/ft³
L66,Slug por hora,slug/h
L67,Slug por minuto,slug/min
L68,Slug por segundo,slug/s
L69,Tonelada por kelvin,t/K
L70,Tonelada por bar,t/bar
L71,Tonelada por día,t/d
L72,Tonelada por día kelvin,(t/d)/K
L73,Tonelada por día bar,(t/d)/bar
L74,Tonelada por hora kelvin,(t/h)/K
L75,Tonelada por hora bar,(t/h)/bar
L76,Tonelada por metro cúbico kelvin,(t/m³)/K
L77,Tonelada por metro cúbico bar,(t/m³)/bar
L78,Tonelada por minuto,t/min
L79,Tonelada por minuto kelvin,(t/min)/K
L80,Tonelada por minuto bar,(t/min)/bar
L81,Tonelada por segundo,t/s
L82,Tonelada por segundo kelvin,(t/s)/K
L83,Tonelada por segundo bar,(t/s)/bar
L84,Tonelada (flota UK),British shipping ton
L85,Tonelada larga por día,ton (UK)/d
L86,Tonelada (flota estados unidos),(US) shipping ton
L87,Tonelada corta por grado fahrenheit,ton (US)/°F
L88,Tonelada corta por día,ton (US)/d
L89,Tonelada corta por hora grados fahrenheit,ton (US)/(h·°F)
L90,Tonelada corta por hora libra-fuerza por pulgada cuadrada,(ton (US)/h)/psi
L91,Tonelada corta por psi,ton (US)/psi
L92,Tonelada larga (UK) por yarda cúbica,ton.l/yd³ (UK)
L93,Tonelada corta (estados unidos) por yarda cúbica,ton.s/yd³ (US)
L94,Tonelada fuerza,ton.sh-force
L95,Año común,y (365 days)
L96,Año sideral,y (sidereal)
L98,Yarda por grado fahrenheit,yd/°F
L99,Yarda por psi (libra por pulgada cuadrada),yd/psi
LA,Libra por pulgada cúbica ,lb/in³
LAC,Porcentaje de exceso de lactosa,
LBR,Libra,lb
LBT,Troy pound,
LC,Centímetro lineal,
LD,Litro por día,l/d
LE,Lite,
LEF,Hoja,
LF,Pie lineal,
LH,Hora de trabajo,
LI,Pulgada lineal,
LJ,Spray grande,
LK,Enlazar,
LM,Metro lineal,
LN,Longitud,
LO,Lote [unidad de adquisición],
LP,Libra líquida,
LPA,Litro de alcohol puro,
LR,Capa ,
LS,Suma global,
LTN,Tonelada (UK) o tonelada larga (estados unidos),ton (UK)
LTR,Litro,l
LUB,"Tonelada métrica, aceite lubricante",
LUM,Lumen,lm
LUX,Lux,lx
LX,Yarda lineal por libra,
LY,Yarda lineal,
M0,cinta magnética,
M1,Miligramo por litro,mg/l
M10,Reciprocidad de la yarda cuadrada,1/yd³
M11,Yarda cúbica por grado fahrenheit,yd³/°F
M12,Yarda cúbica por día,yd³/d
M13,Yarda cúbica por hora ,yd³/h
M14,Yarda cúbica por psi (libra por pulgada cuadrada),yd³/psi
M15,Yarda cúbica por minuto,yd³/min
M16,Yarda cúbica por segundo,yd³/s
M17,Kilohertz metro,kHz·m
M18,Gigahertz metro,GHz·m
M19,Beaufort,Bft
M20,Recíproco de megakelvin o megakelvin a la potencia menos 1,1/MK
M21,Kilovoltio-amperio hora reciprocidad,1/kVAh
M22,Milímetro por centímetro cuadrado minuto,(ml/min)/cm²
M23,Newton por centímetro,N/cm
M24,Ohm kilómetro,Ω·km
M25,Porcentaje por grado celsius,%/°C
M26,GigaOhm por metro,GΩ/m
M27,Megahertz metro,MHz·m
M29,Kilogramo por kilogramo,kg/kg
M30,voltio-amperio segundo reciprocidad,1/(V·A·s)
M31,Kilogramo por kilómetro,kg/km
M32,Segundos pascal por litro,Pa·s/l
M33,MiliMol por litro,mmol/l
M34,Newton metro por metro cuadrado,N·m/m²
M35,Milivoltio - amperio,mV·A
M36,Mes de 30 días,mo (30 days)
M37,Actual 360,y (360 days)
M38,Kilómetro por segundo cuadrado,km/s²
M39,Centímetro por segundo cuadrado,cm/s²
M4,Valor monetario,
M40,Yarda por segundo cuadrado,yd/s²
M41,Milímetro por segundo cuadrado,mm/s²
M42,Milla (milla estatal)  por segundo cuadrado,mi/s²
M43,Mil (unidad de Medida Militar),mil
M44,Revolución,rev
M45,Grado por segundo cuadrado,°/s²
M46,Revolución por minuto,r/min
M47,Circular Mil,cmil
M48,Milla cuadrada (basado en u.s survey foot),mi² (US survey)
M49,Cadena ,ch (US survey) 
M5,Microcurie,µCi
M50,Estadio,fur
M51,Pie (Topografía UEA),ft (US survey) 
M52,Milla,mi (US survey) 
M53,Metro por pascal,m/Pa
M55,Metro por radián,m/rad
M56,Shake ,shake
M57,Milla por minuto,mi/min
M58,Milla por segundo,mi/s
M59,Metro por segundo pascal,(m/s)/Pa
M60,Metro por hora,m/h
M61,Pulgada por año,in/y
M62,Kilómetro por segundo,km/s
M63,Pulgada por minuto,in/min
M64,Yarda por segundo,yd/s
M65,Yarda por minuto,yd/min
M66,Yarda por hora,yd/h
M67,Acre-pie,acre-ft (US survey)
M68,Cordón,cord
M69,Milla cúbica (reinounido),mi³
M7,Micro-pulgada,µin
M70,Unidad tradicional de capacidad de carga,RT
M71,Metro cúbico por pascal (joules),m³/Pa
M72,Bel,B
M73,Kilogramo por metro cúbico pascal,(kg/m³)/Pa
M74,Kilogramo por pascal,kg/Pa
M75,Kilolibra fuerza,kip
M76,Poundal,pdl
M77,Kilogramo metro por segundo cuadrado,kg·m/s²
M78,Pond,p
M79,Pie cuadrado por hora,ft²/h
M80,Stokes por pascal,St/Pa
M81,Centímetro cuadrado por segundo,cm²/s
M82,Metro cuadrado por segundo pascal,(m²/s)/Pa
M83,Denier,den
M84,Libra por yarda ,lb/yd
M85,"Tonelada, ensayo",
M86,Libra Alemana,pfd
M87,Kilogramo por segundo pascal,(kg/s)/Pa
M88,Tonelada por mes,t/mo
M89,Tonelada por año,t/y
M9,Millones de btu por 1000 pies cúbicos,MBTU/kft³
M90,Kilolibra por hora,klb/h
M91,Libra por libra,lb/lb
M92,Libra fuerza pie,lbf·ft
M93,Newton metro por radián,N·m/rad
M94,Kilogramo metro,kg·m
M95,Poundal pie,pdl·ft
M96,Poundal pulgada,pdl·in
M97,Dina metro,dyn·m
M98,Kilogramo centímetro por segundo,kg·(cm/s)
M99,Gramo centímetro por segundo,g·(cm/s)
MA,Máquina por unidad,
MAH,Megavoltio amperio reactivo hora,Mvar·h
MAL,Megalitro,Ml
MAM,Megametro,Mm
MAR,Megavar,kvar
MAW,Megawatt,MW
MBE,Mil equivalente de ladrillo estándar,
MBF,Mil pies de tabla,
MBR,Milibar,mbar
MC,Microgramo,µg
MCU,Milicurie,mCi
MD,Tonelada métrica seca al aire,
MF,Miligramo por pie cuadrado por lado,
MGM,Miligramo,mg
MHZ,Megahertz,MHz
MIK,Milla cuadrada (milla estatal),mi²
MIL,Mil,
MIN,Minuto [unidad de tiempo],min
MIO,Millón,
MIU,Unidad internacional de millón,
MK,Miligramo por pulgada cuadrada,Mg / in²
MLD,Mil millones,
MLT,Mililitro,ml
MMK,Milímetro cuadrado,mm²
MMQ,Milímetro cúbico,mm³
MMT,Milímetro,mm
MND,"Kilogramo, peso seco",
MON,Mes ,mo
MPA,Megapascal,MPa
MQ,Mil metros,
MQH,Metro cúbico por hora,m³/h
MQS,Metro cúbico por segundo,m³/s
MSK,Metro por segundo cuadrado,m/s²
MTK,Metro cuadrado,m²
MTQ,Metro cúbico,m³
MTR,Metro,m
MTS,Metro por segundo,m/s
MV,Número de mults,
MVA,Megavoltio - amperio,MV·A
MWH,Megawatt hora,MW·h
N1,Pluma calórica,
N10,Libra pie por segundo,lb·(ft/s)
N11,Libra pulgada por segundo,lb·(in/s)
N12,Pferdestaerke,PS
N13,Centímetro de mercurio (0°),cmHg (0 ºC)
N14,Centímetro de agua (4°),cmH₂O (4 °C)
N15,Pie de agua (39.2 °f),"ftH₂O (39,2 ºF)"
N16,Pulgada de mercurio (32 °f),inHG (32 ºF)
N17,Pulgada de mercurio (60 °f),inHg (60 ºF)
N18,Pulgada de agua (39.2 °f),"inH₂O (39,2 ºF)"
N19,Pulgada de agua (60 °f),inH₂O (60 ºF)
N2,número de líneas,
N20,Kip por pulgada cuadrada,ksi
N21,Poundal por pie cuadrado,pdl/ft²
N22,Onza (avoirdupois) por pulgada cuadrada,oz/in²
N23,Metro convencional de agua,mH₂O
N24,Gramo por milímetro cuadrado,g/mm²
N25,Libra por yarda cuadrada,lb/yd²
N26,Poundal por pulgada cuadrada,pdl/in²
N27,Pie a la cuarta potencia ,ft⁴
N28,Decímetro cúbico por kilogramo,dm³/kg
N29,Pie cúbico por libra ,ft³/lb
N3,Impresión de punto,
N30,Pulgada cúbica por libra,in³/lb
N31,Kilonewton por metro,kN/m
N32,Poundal por pulgada,pdl/in
N33,Libra-fuerza por yarda,lbf/yd
N34,Poundal segundo por pie cuadrado,(pdl/ft²)·s
N35,Poise por pascal,P/Pa
N36,Newton segundo por metro cuadrado,(N/m²)·s
N37,Kilogramo por metro segundo,kg/(m·s)
N38,Kilogramo por metro minuto,kg/(m·min)
N39,Kilogramo por metro día,kg/(m·d)
N40,Kilogramo por metro hora,kg/(m·h)
N41,Gramo por centímetro segundo,g/(cm·s)
N42,Poundal segundo por pulgada cuadrada,(pdl/in²)·s
N43,Libra por pie minuto,lb/(ft·min)
N44,Libra por pie día,lb/(ft·d)
N45,Metro cúbico por segundo pascal,(m³/s)/Pa
N46,Pie poundal,ft·pdl
N47,Pulgada poundal,in·pdl
N48,Watt por centímetro cuadrado,W/cm²
N49,Watt por pulgada cuadrada,W/in²
N50,Unidad térmica británica (tabla internacional) por pie cuadrado hora.,BtuIT/(ft²·h)
N51,Unidad térmica británica (termoquímica) por pie cuadrado hora.,Btuth/(ft²·h)
N52,Unidad térmica británica (termoquímico) por pie cuadrado minuto.,Btuth/(ft²·min) 
N53,Unidad térmica británica (tabla internacional) por pie cuadrado segundo.,BtuIT/(ft²·s)
N54,Unidad térmica británica (termoquímica) por pie cuadrado segundo.,Btuth/(ft²·s)
N55,Unidad térmica británica (tabla internacional) por pulgada cuadrada segundo.,BtuIT/(in²·s)
N56,Caloría (termoquímica) por centímetro cuadrado minuto,calth/(cm²·min)
N57,Caloría (termoquímica) por centímetro cuadrado segundo,calth/(cm²·s)
N58,Unidad térmica británica (tabla internacional) por pie cúbico,BtuIT/ft³
N59,Unidad térmica británica (termoquímica) por pie cúbico,Btuth/ft³
N60,Unidad térmica británica (tabla internacional) por grado fahrenheit,BtuIT/ºF
N61,Unidad térmica británica (termoquímico) por grado fahrenheit,Btuth/ºF
N62,Unidad térmica británica (tabla internacional) por grado rankine,BtuIT/ºR
N63,Unidad térmica británica (termoquímico) por grado rankine,Btuth/ºR
N64,Unidad térmica británica (termoquímico) por libra grado rankine,(Btuth/°R)/lb
N65,Kilocaloría (tabla internacional) por gramo kelvin,(kcalIT/K)/g
N66,Unidad térmica británica (39 °f),Btu (39 ºF) 
N67,Unidad térmica británica (59 °f),Btu (59 ºF)
N68,Unidad térmica británica (60 °f),Btu (60 ºF) 
N69,Caloría (20 °c),cal₂₀
N70,Quad,quad
N71,Termia (energía comercial),thm (EC)
N72,Termia (UEA),thm (US)
N73,Unidad térmica británica (termoquímica) por libra,Btuth/lb
N74,Unidad térmica británica (tabla internacional) por hora pie cuadrado grado fahrenheit.,BtuIT/(h·ft²·ºF)
N75,Unidad térmica británica (termoquímico) por hora pie cuadrado grado farenheit.,Btuth/(h·ft²·ºF)
N76,Unidad térmica británica (tabla internacional) por segundo pie cuadrado grado fahrenheit.,BtuIT/(s·ft²·ºF)
N77,Unidad térmica británica (termoquímico) por segundo pie cuadrado grado fahrenheit.,Btuth/(s·ft²·ºF) 
N78,Kilowatt por metro cuadrado kelvin,kW/(m²·K)
N79,Kelvin por pascal,K/Pa
N80,Watt por metro grado celsius,W/(m·°C)
N81,Kilowatt por metro kelvin,kW/(m·K)
N82,Kilowatt por metro grado celsius,kW/(m·°C)
N83,Metro por grado celsius metro,m/(°C·m)
N84,Grado fahrenheit hora por unidad térmica británica (tabla internacional),ºF/(BtuIT/h)
N85,Grado fahrenheit hora por unidad térmica británica (termoquímico),ºF/(Btuth/h)
N86,Grado fahrenheit segundo por unidad térmica británica (tabla internacional),ºF/(BtuIT/s)
N87,Grago fahrenheit segundo por unidad térmica británica (termoquímico),ºF/(Btuth/s)
N88,Grado fahrenheit hora pie cuadrado por unidad térmica británica (tabla internacional) pulgada,ºF·h·ft²/(BtuIT·in)
N89,Grado fahrenheit hora pie cuadrado por unidad térmica británica (termoquímico) pulgada.,ºF·h·ft²/(Btuth·in)
N90,Kilofaradio,kF
N91,Joule recíproco,1/J
N92,Picosiemens,pS
N93,Amperio por pascal,A/Pa
N94,Franklin,Fr
N95,Amperio minuto,A·min
N96,Biot,Bi
N97,Gilbert,Gi
N98,Voltio por pascal,V/Pa
N99,Picovoltio,pV
NA,Miligramo por kilogramo,mg/kg
NAR,Número de artículos,
NB,barcaza,
NBB,Número de bobinas,
NC,Carro,
NCL,Número de células,
ND,Barril neto,
NE,Litro neto,
NEW,Newton,N
NF,Mensaje,
NG,Galón neto (us),
NH,Hora del mensaje,
NI,Galón imperial neto,
NIL,Nil,()
NIU,Número de unidades internacionales,
NJ,Número de pantallas,
NL,Carga,
NM3,Metro cúbico normalizado,
NMI,Milla náutica,n mile
NMP,Número de paquetes,
NN,tren,
NPR,Número de parejas,
NPT,Número de partes,
NQ,Mho,
NR,Micromho,
NT,Tonelada neta,
NTT,Tonelada de registro neto,
NV,vehículo,
NY,Libra por tonelada métrica al aire seco,
NX,Parte por mil,‰
OA,Panel,
ODE,Equivalente de agotamiento del ozona,
Ohm,Ohm,Ω
ON,Onza por yarda cuadrada,oz/yd²
ONZ,Onza (avoirdupois),oz
OP,Dos paquetes,
OPM,Oscilaciones por minuto,o/min
OT,Hora extra,
OZ,Onza AV,
OZA,Onza líquida (estados unidos),fl oz (US)
OZI,Onza líquida (UK),fl oz (UK)
P0,Página electrónica,
P1,Tanto por ciento,% or pct
P10,Culombio por metro,C/m
P11,Kiloweber,kWb
P12,Gamma,γ
P13,Kilotesla,kT
P14,Joule por segundo,J/s
P15,Joule por minuto,J/min
P16,Joule por hora,J/h
P17,Joule por día,J/d
P18,Kilojoule por segundo,kJ/s
P19,Kilojoule por minuto,kJ/min
P2,Libra por pie,lb/ft
P20,Kilojoule por hora,kJ/h
P21,Kilojoule por día,kJ/d
P22,NanoOhm,nΩ
P23,Ohm circular-mil por pie,Ω·cmil/ft 
P24,Kilohenry,kH
P25,Lumen por pie cuadrado,lm/ft²
P26,Foto,ph
P27,Vela (medida),ftc
P28,Candela por pulgada cuadrada,cd/in²
P29,Footlambert,ftL
P3,Tres paquetes,
P30,Lambert,Lb
P31,Stilb ,sb
P32,Candela por pie cuadrado,cd/ft²
P33,Kilocandela,kcd
P34,Milicandela,mcd
P35,Hefner-kerze,HK
P36,Candela internacional,IK
P37,Unidad térmica británica (tabla internacional) por pie cuadrado,BtuIT/ft²
P38,Unidad térmica británica (termoquímica) por pie cuadrado,Btuth/ft²
P39,Caloría (termoquímica) por centímetro cuadrado,calth/cm²
P4,paquete de cuatro,
P40,Langley,Ly
P41,Década (logarítmica),dec
P42,Pascal por segundo cuadrado,Pa²·s
P43,Bel por metro,B/m
P44,Libra Mol,lbmol
P45,Libra de Mol por segundo,lbmol/s
P46,Libra Mol por minuto,lbmol/h
P47,KiloMol por kilogramo,kmol/kg
P48,Libra de Mol por libra,lbmol/lb
P49,Newton metro cuadrado por amperio,N·m²/A
P5,Paquete de cinco,
P50,Metro weber,Wb·m
P51,Mol por kilogramo pascal ,(mol/kg)/Pa
P52,Mol por metro cúbico pascal,(mol/m³)/Pa
P53,Unit por segundo,unit pole 
P54,MiliGray por segundo,mGy/s
P55,MicroGray por segundo,µGy/s
P56,NanoGray por segundo,nGy/s
P57,Gray por minuto,Gy/min
P58,MiliGray por minuto,mGy/min
P59,Microgray por minuto,µGy/min
P6,paquete de seis,
P60,Nanogray por minuto,nGy/min
P61,Gray por hora,Gy/h
P62,MiliGray por hora,mGy/h
