clave_unidad,nombre,simbolo
P63,Micro gray por hora,µGy/h
P64,Nanogray por hora,nGy/h
P65,Sievert por segundo,Sv/s
P66,MilliSievert por segundo,mSv/s
P67,MicroSievert por segundo,µSv/s
P68,NanoSievert por segundo,nSv/s
P69,Rem por segundo,rem/s
P7,Paquete de siete,
P70,Sievert por hora,Sv/h
P71,MilliSievert por hora,mSv/h
P72,Micro Sievert por hora,µSv/h
P73,NanoSievert por hora,nSv/h
P74,Sievert por minuto,Sv/min
P75,MilliSievert por minuto,mSv/min
P76,MicroSievert por minuto,µSv/min
P77,NanoSievert pominut ,nSv/min
P78,Reciprocidad por segundo,1/in²
P79,Pascal metro cuadrado por kilogramo,Pa/(kg/m²)
P8,Paquete de ocho,
P80,Milipascal por metro.,mPa/m
P81,Kilopascal por metro.,kPa/m
P82,Hectopascal por metro.,hPa/m
P83,Atmosfera estándar por metro.,Atm/m
P84,Atmosfera técnica por metro.,at/m
P85,Torr por metro.,Torr/m
P86,Psi por pulgada,psi/in
P87,Metro cúbico por segundo de metro cuadrado,(m³/s)/m²
P88,Rhe,rhe
P89,Libra por metro cúbico de pulgada,lbf·ft/in
P9,Nueve paquetes,
P90,Libra-fuerza por pulgada cuadrada,lbf·in/in
P91,Permanente (0°c),perm (0 ºC) 
P92,Permanente (23°c),perm (23 ºC) 
P93,Byte por segundo,byte/s
P94,Kilobyte por segundo,kbyte/s
P95,Megabite por segundo,Mbyte/s
P96,Recíproco de la unidad si deriva voltio,1/V
P97,Reciprocidad de Radian,1/rad
P98,Pascal a la suma de potencia de los números estequimetricos,PaΣνB
P99,Mols por metro cúbico a la suma de potencia de los números estequimetricos,(mol/m³)∑νB
PAL,Pascal,Pa
PB,Par de la pulgada,
PD,Almohadilla,
PE,Libra equivalente,
PFL,Litro de prueba ,
PGL,Galón de prueba,
PI,Tono,
PLA,Grado de platón ,°P
PM,Porcentaje de libra,
PO,Libra por pulgada,lb/in
PQ,Página por pulgada,ppi
PR,Par,
PS,Libra fuerza por pulgada cuadrada,lbf/in²
PT,Pinta (US),Pt (US)
PTD,Pinta seca (estados unidos),dry pt (US)
PTI,Pint (uk),pt (UK)
PTL,Pinta líquida (estados unidos),liq pt (US)
PTN,Parte,PTN
PV,Media pinta (US),
PW,Libra por pulgada de ancho,
PY,Pico seco (EUA),
PZ,Peck dry (UK),
Q10,Joule por tesla,J/T
Q11,Erlang,E
Q12,Octeto,o
Q13,Octeto por segundo,o/s
Q14,Shannon,Sh
Q15,Hartley,Hart
Q16,Unidad natural de información ,nat
Q17,Shannon por segundo,Sh/s
Q18,Hartley por segundo ,Hart/s
Q19,Unidad natural de información por segundo ,nat/s
Q20,Segundo por kilogramo,s/kg
Q21,Watt metro cuadrado,W·m²
Q22,Segundo por metro cúbicos de radianes ,1/(Hz·rad·m³)
Q23,Weber a la potencia menos uno,1/Wb
Q24,Reciprocidad de Pulgada,1/in
Q25,Dioptría,dpt
Q26,Uno por uno,1/1
Q27,Newtons metros por metro,N·m/m²
Q28,Kilogramo por metro cuadrado pascal segundo,kg/(m²·Pa·s)
Q29,Microgramo por hectogramo,µg/hg
Q3,Comida,
Q30,Ph (potencial de hidrogeno),pH
Q31,Kilojoule por gramo,kJ/g
Q32,Femtolitro,fl
Q33,Picolitro,pl
Q34,Nanolitro,nl
Q35,Megawatts por minuto,MW/min
Q36,Metro cuadrado por metro cúbico,m2/m3
Q37,Metro cúbico estándar por día,
Q38,Metro cúbico estándar por hora,
Q39,Metro cúbico normalizado por día,
Q40,Metro cúbico normalizado por hora,
Q41,Joule por metro cúbico normalizado,
Q42,Joule por metro cúbico estándar,
QA,Página-fascimil,
QAN,Cuarto (de un año),
QB,"Página, copia impresa",
QD,Cuarta docena,
QH,Un cuarto de hora,
QK,Cuarto de kilogramo,
QR,Mano de papel,qr
QT,Cuarto (EUA),Qt (US)
QTD,Cuarto seco (estados unidos),dry qt (US)
QTI,Cuarto (UK),qt (UK)
QTL,Cuarto de líquido (estados unidos),liq qt (US)
QTR,Cuarto,Qr (UK)
R1,Pica,
R9,Mil metros cúbicos ,
RH,Hora de funcionamiento,
RK,Medida métrica de rollo,
RM,Resma,
RN,Medida métrica de Hojas (resma),
ROM,Habitación,
RP,Libra por resma,
RPM,Revoluciones por minuto,r/min
RPS,Revoluciones por segundo,r/s
RS,Reiniciar,
RT,Milla de toneladas de ingresos,
RU,correr,
S3,Pie cuadrado por segundo,ft²/s
S4,Metro cuadrado por segundo,m²/s
S5,Sesenta cuartos de pulgada,
S6,Sesión,
S7,unidad de almacenamiento,
S8,Unidad de publicidad estándar,
SAN,Medio año,
SCO,Puntuación,
SCR,Escrúpulo,
SD,Libra sólida,
SE,Sección,
SEC,Segundo [unidad de tiempo],s
SET,Conjunto,
SG,Segmento ,
SHT,Tonelada de envíos,
SIE,Siemens,S
SK,Camión cisterna con división,
SM3,Metro cúbico estándar,
SMI,Milla (milla estatal),mile
SN,Barra cuadrada,Rd²
SQ,Cuadrado,
SQR,Cuadrado y techado,
SR,Tira,
SS,Medida métrica de hoja,
SST,Estándar corto (7200 partidos),
STC,Palo,
STI,Estone (UK),st
STK,"Palo, cigarrillo",
STL,Litro estándar,
STN,Tonelada (estados unidos) o tonelada corta (UK y estados unidos),ton (US)
STW,Paja,
SW,Número de madejas,
SX,Envío,
SYR,Jeringuilla,
T0,Línea de telecomunicaciones en servicio,
T1,Mil libras,
T3,Mil pedazos,
T4,Bolsa de mil,
T5,Mil envolturas,
T6,Mil galones (US),
T7,Impresión de mil,
T8,Mil pulgadas lineales,
TA,Décimo de pie cúbico,
TAB,Tonelada de registro bruto,
TAH,Kiloamperio-hora (milamperio-hora),kA·h
TAN,Número de acido total,TAN
TC,Camión,
TD,Térmico,
TE,Totalizador,
TF,Diez yardas cuadradas,
TI,Mil pulgadas cuadradas,
TIC,"Tonelada métrica, incluido el contenedor",
TIP,"Tonelada métrica, incluido el embalaje interior",
TJ,Mil centímetros cuadrados,
TKM,Tonelada kilometro,t·km
TL,Mil pies (lineal),
TMS,"Kilogramo de carne importada, menos despojos",
TNE,Tonelada (tonelada métrica),t
TP,Paquete de diez,
TPI,Dientes por pulgada,TPI
TPR,Decenas de pares,
TQ,Mil pies,
TQD,Mil metros cúbicos por día ,km³/d
TR,Diez pies cuadrados,
TRL,Trillones (eur),
Ts,Mil pies cuadrados,
TSD,Tonelada de sustancia 90% seca,
TSH,Tonelada de vapor por hora,
TST,Decena de conjuntos,
TT,Mil metros lineales,
TTS,Decenas de millar de pegatinas,
Tu,Contenedor externo,
TV,Mil kilogramos,
TW,Mil hojas,
U1,Tratamiento ,
U2,Número de tabletas,
UA,Torr,Torr
UB,Línea de telecomunicaciones en servicio promedio ,
UC,Puerto de telecomunicaciones ,
UD,Décimo minuto,
UE,Hora de décimo,
UF,Uso por línea de telecomunicaciones promedio,
UH,Diez mil yardas,
UM,Millón de unidades,
UN,Newton metro,N·m
VA,Voltio-amperio por kilogramo,V·A / kg
VLT,Voltio,V
VP,Volumen porcentual ,
VS,Visita,
W2,Kilo húmedo ,
W4,Dos semanas,
WA,Watt por kilogramo ,W/kg
WB,Libra húmeda,
WCD,Cable,
WE,Tonelada húmeda ,
WEB,Weber,Wb
WEE,Semana,wk
WG,Galón de vino,
WH,Rueda,
WHR,Watt hora,W·h
WI,Peso por pulgada cuadrada,
WM,Mes de trabajo ,
WR,Envolver,
WSD,Estándar,std
WTT,Watt,W
WW,Mililitro de agua,
X1,Cadena de gunter,ch (UK)
X1A,Tambor de acero,
X1B,Tambor de aluminio,
X1D,Tambor contrachapado,
X1F,Contenedor flexible,
X1G,Tambor de fibra,
X1w,Tambor de madera,
X2C,Barril de madera,
X3A,Bidón de acero,
X3H,Bidón de plástico,
X43,Bolsa de gran tamaño,
X44,Bolsa de plástico,
X4A,Caja de acero,
X4B,Caja de aluminio,
X4C,Caja de  madera natural,
X4D,Caja de contrachapado,
X4F,Caja de madera reconstituida,
X4G,Caja de cartón,
X4H,Caja de plástico,
X5H,Bolsa de plástico tejido,
X5L,Bolsa textil,
X5M,Bolsa de papel,
X6H,"Recipiente de plástico, Contenedor compuesto.",
X6P,"Recipiente de vidrio, Contenedor compuesto.",
X7A,Estuche para carro,
X7B,Estuche de madera,
X8A,Pallet de madera,
X8B,Cajón de madera,
X8C,Madera flejada,
XAA,Contenedor intermedio  para gráneles de plástico rígido,
XAB,Contenedor de fibra,
XAC,Contenedor de papel,
XAD,Contenedor de madera,
XAE,Aerosol,
XAF,"Pallet modular con collares,  80cms * 60cms",
XAG,Pallet o empaquetado,
XAH,"Pallet, 100cms X 110cms",
XAI,Contenedor tipo concha,
XAJ,Cono,
XAL,Esfera,
XAM,Ampolleta no protegida,
XAP,Ampolleta protegida,
XAT,Atomizador,
XAV,Cápsula,
XB4,Cinturón,
XBA,Barril,
XBB,Bobina,
XBC,Cajón para botellas / Estante para botellas,
XBD,Tablero,
XBE,Flejado,
XBF,Globo no protegido,
XBG,Bolso,
XBH,Manojo,
XBI,Compartimiento,
XBJ,Cubeta,
XBK,Cesta,
XBL,Paca comprimida,
XBM,Cuenco,
XBN,Paca no comprimida,
XBO,Botella no-protegida y cilíndrica,
XBP,Globo protegido,
XBQ,Botella cilíndrica protegida,
XBR,Barra,
XBS,"Botella, no-protegida en forma de bulbo",
XBT,Rollo de tela,
XBU,Butt,
XBV,Botella de bulbo protegido,
XBW,Caja para líquidos,
XBX,Caja,
XBY,"Tablero, con fleje/ agrupados/ armados",
XBZ,"Barras, con fleje/ agrupados/ armados",
XCA,Lata rectangular,
XCB,Cajón para cerveza,
XCC,Mantequera,
XCD,Lata con mango y boquilla,
XCE,Cesto tejido,
XCF,Cofre,
XCG,Contenedor tipo Jaula,
XCH,Cajonera,
XCI,Frasco,
XCJ,Ataúd,
XCK,Barrica,
XCL,Espiral,
XCM,Paquete de tarjetas,
XCN,"Contenedor, no especificado como equipo de transporte",
XCO,Garrafón no protegido,
XCP,Garrafón protegido,
XCQ,Cartucho,
XCR,Cajón,
XCS,Estuche,
XCT,Cartón,
XCU,Vaso,
XCV,Cubierta,
XCW,Jaula estilo rodillo,
XCX,Lata cilíndrica,
XCY,Cilindro,
XCZ,Lona,
XDA,Cajón multicapa de plástico,
XDB,Cajón de varias capas de madera,
XDC,Cajón multicapa de cartón,
XDG,"Jaula, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP))",
XDH,"Caja, Según la clasificación de la compañía (CHEP), Eurobox",
XDI,Tambor de hierro,
XDJ,"damajuana o garrafa, no protegido",
XDK,"Cajón a granel, cartón",
XDL,Cajas de plástico,
XDM,Cajones a granel de madera,
XDN,Dispensador,
XDP,"damajuana o garrafa, protegido",
XDR,Tambor,
XDS,Bandeja de una capa sin cubierta y de plástico,
XDT,Bandeja de una capa sin cubierta y de madera,
XDU,Bandeja de una capa sin cubierta y  poliestireno,
XDV,Bandeja de una capa sin cubierta y de cartón,
XDW,Bandeja de dos capas sin tapa y con bandeja de plástico,
XDX,Bandeja de dos capas sin cubierta y de madera,
XDY,Bandeja de dos capas sin cubierta y de cartón,
XEC,Bolsa de plástico,
XED,"Estuche, con pallet de base",
XEE,"Estuche, con pallet base de madera",
XEF,"Estuche, con pallet base de cartón",
XEG,"Estuche, con pallet base de plástico",
XEH,"Estuche, con pallet base de metal",
XEI,Estuche isotérmico,
XEN,Sobre,
XFB,Bolsa flexible,
XFC,Cajón para fruta,
XFD,Cajón enmarcado,
XFE,Tanque flexible,
XFI,Firkin,
XFL,Matraz,
XFO,Cajón para zapatos,
XFP,Caja auxiliar para película fotográfica,
XFR,Marco,
XFT,Contenedor para alimentos,
XFW,Carro de cama plana,
XFX,Bolsa flexible tipo contenedor,
XGB,Botella para gas,
XGI,Viga,
XGL,Contenedor tipo galón,
XGR,Recipiente de vidrio,
XGU,Bandeja contenedor para apilar horizontalmente objetos planos,
XGY,Costal de Yute,
XGZ,Vigas con correas o agrupadas,
XHA,Cesta con mango y de plástico,
XHB,Cesta con mango y de madera,
XHC,Cesta  con asa y de  cartón,
XHG,Hogshead,
XHN,Gancho,
XHR,Cesto,
XIA,Paquete con pantalla y de madera,
XIB,Paquete  con pantalla y de cartón,
XIC,Paquete con pantalla y de plástico,
XID,Paquete con pantalla y de metal,
XIE,Paquete de mostrador.,
XIF,Envase para alimentos,
XIG,Paquete envuelto en papel,
XIH,Tambor de plástico,
XIK,Paquete de cartón con los agujeros para botellas,
XIL,Bandeja rígida con tapa y apilable (CEN TS 14482: 2002),
XIN,Lingote,
XIZ,Lingotes  con correas/ agrupados,
XJB,Bolsa jumbo,
XJC,Bidón rectangular,
XJG,Jarra,
XJR,Tarro,
XJT,Bolsa de yute,
XJY,"Bidón, cilíndrico",
XKG,Barrilete,
XKI,Kit (Conjunto de piezas),
XLE,Valijas,
XLG,Bitácora,
XLT,Lote,
XLU,Caja de arrastre,
XLV,Contenedor pequeño,
XLZ,Registros  con fleje/ agrupados/ armados,
XMA,Cajón metálico,
XMB,Múltiplo de bolsas,
XMC,Cajón para leche,
XME,Contenedor de metal,
XMR,Recipiente de metal,
XMS,Saco milti-pared,
XMT,Tapete,
XMW,Contenedor envuelto en plástico,
XMX,Caja pequeña de cerillos,
XNA,No disponible,
XNE,Sin empaque o no empaquetado,
XNF,"Sin empaque o no empaquetado, unidad simple",
XNG,"Sin empaque o no empaquetado, unidades múltiples",
XNS,Caja nido,
XNT,Red,
XNU,Red de plástico con tubo,
XNV,Red textil con tubo,
XOA,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 40 cm x 60 cm",
XOB,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 80 cm x 120 cm",
XOC,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 100 cm x 120 cm",
XOD,"Pallet, AS 4068-1993",
XOE,"Pallet, ISO T11",
XOF,"Plataforma, peso o dimensión no especificada",
XOK,Bloque,
XOT,Octabin,
XP2,Charola,
XPA,Cajetilla,
XPB,"Pallet, Caja combinada y abierta con caja y pallet.",
XPC,Paquete postal,
XPD,Pallet modular con collares (80cms * 100cms),
XPE,Pallet modular con collares (80cms * 120cms),
XPF,Corral,
XPG,Placa,
XPH,Cantaro,
XPI,Pleca,
XPJ,Canastilla,
XPK,Paquete,
XPL,Balde,
XPN,Tablón,
XPO,Bolsa pequeña,
XPR,Contenedor de plástico,
XPT,Maceta,
XPU,Cacerola,
XPV,"Tubos, con fleje/ agrupados/ armados",
XPX,Pallet,
XPY,Placas con fleje/ agrupados/ armados,
XPZ,Tablones con fleje/ agrupados/ armados,
XQA,Tambor de acero con cabeza no desmontable,
XQB,Tambor de  acero con cabeza extraíble,
XQC,Tambor de aluminio con cabeza no extraíble,
XQD,Tambor de aluminio con cabeza extraíble,
XQF,"Tambor, plástico con cabeza no desmontable",
XQG,"Tambor, plástico, cabeza extraíble",
XQH,Barril de madera con tapón,
XQJ,Barril de madera con cabeza desprendible,
XQK,Bidón de acero con cabeza no desmontable,
XQL,Bidón de acero con cabeza desmontable,
XQM,Bidón de plástico con cabeza no desmontable,
XQN,Bidón de plástico con cabeza extraíble,
XQP,Caja de madera natural estándar,
XQQ,Caja de madera natural con muros a prueba de filtraciones,
XQR,Caja de plástico expandida,
XQS,Caja de plástico sólida,
XRD,Rod,
XRG,Anillo,
XRJ,"Estante, Perchero para ropa",
XRK,Estante,
XRL,Carrete,
XRO,Rollo,
XRT,Red Roja,
XRZ,Varillas  con fleje/ agrupados/ armados,
XSA,Saco,
XSB,Losa,
XSC,Cajón poco profundo,
XSD,Huso,
XSE,Baúl,
XSH,Bolsa pequeña hermética,
XSI,Patín,
XSK,Carcasa esqueleto,
XSL,Hoja de deslizamiento,
XSM,Hoja de metal,
XSO,Carrete pequeño,
XSP,Hoja de empaque de plástico,
XSS,Cajón de acero,
XSU,Maleta,
XSV,Sobre de acero,
XSW,Envoltorio,
XSY,Manga,
XSZ,Hojas  con fleje/ agrupados/ armados,
XT1,Tableta,
XTB,Tina,
XTC,Caja para té,
XTD,Tubo plegable,
XTG,Contenedor de tanque genérico,
XTI,Tierce,
XTK,Tanque rectangular,
XTL,Tina con tapa,
XTN,Hojalata,
XTO,Tonel,
XTR,Maletero,
XTS,Estructura,
XTT,Bolsa de mano,
XTU,Tubo,
XTV,Tubo con boquilla,
XTW,Pallet tricapa,
XTY,Tanque cilíndrico,
XTZ,Tubos  con fleje/ agrupados/ armados,
XUC,Sin empaque,
XUN,Unidad,
XVA,Tanque,
XVG,"Tanque de gas (a 1,031 mbar y 15° C)",
XVI,Frasco pequeño,
XVK,Paquete transportable,
XVL,Contenedor para líquidos a granel,
XVN,Vehículo,
XVO,"Contenedor para sólido de partículas grandes a granel (""nódulos"")",
XVP,Envasado al vacío,
XVQ,Tanque para Gas licuado (a temperatura / presión anormal),
XVR,Contenedor para sólidos de partículas granulares a granel (Granos),
XVS,Contenedor de chatarra a granel,
XVY,"Contenedor para sólido de partículas finas a granel (""polvos"")",
XWA,Contenedor de granel intermedio,
XWB,Botella de mimbre,
XWC,Contenedor intermedio para gráneles y de acero,
XWD,Contenedor intermedio para gráneles y de aluminio,
XWF,Contenedor intermedio para gráneles y de metal,
XWG,Contenedor intermedio para gráneles y de acero presurizado menor a 10 kpa,
XWH,"Contenedor intermedio para gráneles y de aluminio, presurizado menor a 10 kpa",
XWJ,Contenedor intermedio para gráneles y de metal con una presión de 10 kpa,
XWK,Contenedor intermedio para gráneles y de acero para líquido,
XWL,Contenedor intermedio para gráneles y de aluminio para líquido,
XWM,Contenedor intermedio para gráneles y de metal para líquido,
XWN,Contenedor intermedio para gráneles con tejido plástico sin capa con revestimiento,
XWP,Contenedor intermedio para gráneles con tejido plástico y recubierto,
XWQ,Contenedor intermedio para gráneles con tejido plástico con revestimiento,
XWR,"Contenedor intermedio para gráneles con tejido plástico, revestido y con forro",
XWS,Contenedor intermedio para gráneles con película de plástico,
XWT,Contenedor intermedio para gráneles textil sin capa / forro,
XWU,Contenedor intermedio para gráneles de madera natural con forro interior,
XWV,Contenedor intermedio para gráneles textil recubierto,
XWW,Contenedor intermedio para gráneles textil con revestimiento,
XWX,Contenedor intermedio para gráneles textil recubierto y con forro,
XWY,Contenedor intermedio para gráneles contrachapado con revestimiento interior,
XWZ,Contenedor intermedio para gráneles de madera reconstituida con revestimiento interior,
XXA,"Bolsa de tejido plástico, sin abrigo interior ni forro",
XXB,Bolsa de tejido plástico a prueba de filtraciones,
XXC,Bolsa de tejido plástico resistente al agua,
XXD,Bolsa con película de plástico,
XXF,Bolsa textil sin capa ni forro interior,
XXG,Bolsa textil a prueba de filtraciones,
XXH,Bolsa textil resistente al agua,
XXJ,Bolsa de papel multi-pared,
XXK,"Bolsa de papel multi-pared, resistente al agua",
XYA,"Empaque compuesto, recipiente de plástico en tambor de acero",
XYB,"Empaque compuesto, recipiente de plástico en cajas de acero",
XYC,"Empaque compuesto, recipiente de plástico en tambor de aluminio",
XYD,"Empaque compuesto, recipiente de plástico en cajón de aluminio",
XYF,"Empaque compuesto, recipiente de plástico en caja de madera",
XYG,"Empaque compuesto, recipiente de plástico en tambor de madera contrachapada",
XYH,"Empaque compuesto, recipiente de plástico en caja de madera contrachapada",
XYJ,"Empaque compuesto, recipiente de plástico en tambor de fibra",
XYK,"Empaque compuesto, recipiente de plástico en caja de cartón",
XYL,"Empaque compuesto, recipiente de plástico en el tambor de plástico",
XYM,"Empaque compuesto, recipiente de plástico en caja de plástico sólido",
XYN,"Empaque compuesto, receptáculo de vidrio en tambor de acero",
XYP,"Empaque compuesto, receptáculo de vidrio en caja de cajas de acero",
XYQ,"Empaque compuesto, recipiente de vidrio en tambor de aluminio",
XYR,"Empaque compuesto, receptáculo de vidrio en caja de aluminio",
XYS,"Empaque compuesto, recipiente de vidrio en caja de madera",
XYT,"Empaque compuesto, recipiente de vidrio en tambor de madera contrachapada",
Xyv,"Empaque compuesto, recipiente de vidrio en el cesto de mimbre",
XYW,"Empaque compuesto, recipiente de vidrio en tambor de fibra",
XYX,"Empaque compuesto, recipiente de vidrio en caja de cartón",
XYY,"Empaque compuesto, recipiente de vidrio en paquete de plástico expandible",
XYZ,"Empaque compuesto, recipiente de vidrio en paquete de plástico sólido",
XZA,"Contenedor de granel intermedio, papel, multi-pared",
XZB,Bolsa grande,
XZC,"Contenedor intermedio para gráneles de papel, multi-pared y resistente al agua",
XZD,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para sólidos",
XZF,"Contenedor intermedio para gráneles de plástico rígido, autoportante para sólidos",
XZG,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural, presurizado",
XZH,"Contenedor intermedio para gráneles de plástico rígido, autoportante y presurizado",
XZJ,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para líquidos",
XZK,"Contenedor intermedio para gráneles de plástico rígido, autoportante, líquidos",
XZL,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, sólidos",
XZM,"Contenedor intermedio para gráneles, compuesto y de plástico flexible, sólidos",
XZN,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, presurizado",
XZP,"Contenedor intermedio para gráneles, compuesto y de plástico flexible, presurizado",
XZQ,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, líquidos",
XZR,"Contenedor intermedio para gráneles, compuesto y de plástico flexible para líquidos",
XZS,"Contenedor intermedio para gráneles, compuesto",
XZT,Contenedor intermedio para gráneles con tablero de fibras,
XZU,Contenedor intermedio para gráneles flexible,
XZV,"Contenedor intermedio para gráneles de metal, distinto del acero",
XZW,"Contenedor intermedio para gráneles, de madera natural",
XZX,"Contenedor intermedio para gráneles, de contrachapado",
XZY,"Contenedor intermedio para gráneles, de madera reconstituida",
YDK,Yarda cuadrada,yd²
YDQ,Yarda cúbica,yd³
YL,Cien yardas lineales,
YRD,Yarda,yd
YT,Diez yardas,
Z1,Furgoneta,
Z11,Contenedor colgante ,
Z5,Arrastre,
Z6,Punto de conferencia,
Z8,Página de noticias,
ZP,Páginas,
ZZ,Mutuamente definido,